Gene,Direction
insAB-1,Left
lpd,Right
mrcB,Right
fhuA,Right
erpA,Right
yaeH,Left
ykfA,Left
argF,Left
yagK,Left
yahA,Right
frmR,Left
cyoD,Left
tig,Right
clpP,Right
ybaO,Right
ylaB,Left
ylaC,Left
maa,Left
rhsD,Right
rhsD,Right
ybcL,Right
ompT,Left
nfrB,Left
nfsB,Left
cstA,Right
cspE,Right
lipA,Left
ybeF,Left
uof,Left
fldA,Left
ybfE,Left
ybfO,Right
ybgD,Left
cydA,Right
cydA,Right
gpmA,Left
galE,Left
ybiI,Left
rimK,Right
artJ,Left
artP,Left
ybjE,Left
serS,Right
ycaL,Right
ompA,Left
etp,Left
phoH,Right
bssS,Left
flgG,Right
acpP,Right
pabC,Right
ndh,Right
mfd,Left
C0293,Right
mcrA,Right
ycgE,Left
ycgG,Right
ycgH,Right
ycgH,Right
ycgH,Right
umuD,Right
ychF,Left
ychS,Right
oppA,Right
trpE,Left
yciQ,Right
cysB,Right
yciS,Right
osmB,Left
fabI,Left
ycjD,Left
sapA,Left
ynaE,Left
paaC,Right
ydcL,Right
rhsE,Right
yncM,Right
ydeP,Left
hipB,Left
ydeK,Left
essQ,Left
dicB,Right
rspB,Left
rspA,Left
asr,Right
tus,Right
sodB,Right
cfa,Right
sufA,Left
ydiH,Left
ydiL,Right
ydiE,Right
ydjM,Right
ydjN,Right
ydjO,Left
cho,Right
ves,Left
ydjF,Left
yeaJ,Right
yeaQ,Left
fadD,Left
yobF,Left
yobF,Left
prc,Left
yobB,Right
yebE,Left
edd,Left
torY,Left
pgsA,Left
sdiA,Left
fliZ,Left
zinT,Right
yeeN,Right
cobU,Left
isrC,Right
yeeX,Left
rfbB,Left
yegP,Right
ogrK,Left
yegX,Left
yehS,Left
pbpG,Left
yejG,Left
proL,Right
mqo,Left
yfaL,Left
pmrD,Left
nuoA,Left
nuoA,Left
hisJ,Left
yfcV,Left
yfdV,Left
frc,Left
cysK,Right
yffQ,Right
yffS,Right
hyfA,Right
uraA,Left
pepB,Left
glmY,Left
ryfB,Left
kgtP,Left
recN,Right
ssrA,Right
intA,Right
yfjL,Left
yfjP,Right
yfjX,Right
proX,Right
ygaZ,Right
gutM,Right
hycD,Left
pphB,Right
cas1,Left
chpR,Left
rppH,Left
kduI,Left
ygeG,Right
pbl,Right
ygfF,Left
ssrS,Right
sibC,Right
epd,Left
pppA,Left
yghB,Right
mqsR,Left
ygiV,Left
yqiA,Left
ygiL,Right
ttdT,Right
ebgA,Right
ygjK,Right
sstT,Right
exuR,Right
yqjA,Right
yhaB,Right
garR,Left
sfsB,Right
sspA,Left
yhcN,Right
dusB,Right
bfd,Left
yheO,Left
yheT,Right
frlA,Right
feoA,Right
gntR,Left
rpoH,Left
yhiI,Left
yhiJ,Left
yhiS,Right
hdeB,Left
dppC,Left
yiaL,Right
yiaW,Left
rfaL,Right
dinD,Right
pstB,Left
ppiC,Left
spf,Right
glnL,Left
yihL,Right
pfkA,Right
rraA,Left
rpoB,Right
sroH,Left
yjcF,Left
gltP,Right
yjcO,Left
yjdN,Left
adiA,Left
cadB,Left
dcuA,Left
yjeJ,Left
sugE,Right
purA,Right
yjfI,Right
rplI,Right
cycA,Right
nrdD,Left
yjgX_2,Left
yjhU,Left
yjhI,Left
sgcX,Left
fimE,Right
fimA,Right
uxuR,Right
iadA,Left
yjiK,Left
yjiT,Right
mcrB,Left
deoB,Right
yjjJ,Right
caiT,Left
fixA,Right
coaE,Left
guaC,Right
gcd,Left
hpt,Right
can,Left
yadG,Right
fadE,Left
lpcA,Right
dinJ,Left
yafL,Right
phoE,Left
proB,Right
yagA,Left
yagE,Right
matA,Left
ykgL,Right
betI,Left
betT,Right
yaiS,Left
tauA,Right
fimZ,Left
argU,Right
ybdK,Left
hokE,Right
fepA,Left
fes,Right
fepD,Left
entS,Right
fepB,Left
entC,Right
dsbG,Left
ahpC,Right
nagB,Left
nagE,Right
gltA,Left
sdhC,Right
mngR,Left
mngA,Right
ybhU,Left
uvrB,Right
rhtA,Left
ompX,Right
rybA,Left
mntR,Right
ybjL,Left
ybjM,Right
sulA,Left
sxy,Right
csgD,Left
csgB,Right
csgD,Left
csgB,Right
mdoC,Left
mdoG,Right
lpxL,Left
yceA,Right
ymfE,Left
lit,Right
pliG,Left
ycgL,Right
nhaB,Left
fadR,Right
ycgB,Left
dadA,Right
pth,Left
ychH,Right
hns,Left
tdk,Right
adhE,Left
ychE,Right
tpx,Left
ycjG,Right
ycjY,Left
ycjZ,Right
ldhA,Left
ydbH,Right
azoR,Left
hrpA,Right
gapC,Left
cybB,Right
rydC,Left
ydcA,Right
ydcI,Left
ydcJ,Right
yncJ,Left
hicA,Right
bdm,Left
osmC,Right
sad,Left
yneJ,Right
marC,Left
marR,Right
ydfJ,Left
ydfK,Right
anmK,Left
slyB,Right
grxD,Left
ydhO,Right
ydhB,Left
ydhC,Right
ydhZ,Left
pykF,Right
thrS,Left
arpB,Right
kdgR,Left
yebQ,Right
pphA,Left
ryeA,Right
yobI,Left
yebB,Right
aspS,Left
yecD,Right
yedD,Left
yedE,Right
dsrA,Left
yedP,Right
yedW,Left
yedX,Right
insH-6,Left
yoeA,Right
insH-6,Left
yoeA,Right
yefM,Left
hisL,Right
dusC,Left
yohJ,Right
folE,Left
yeiG,Right
yeiE,Left
yeiH,Right
napF,Left
yojO,Right
ompC,Left
micF,Right
yfaZ,Left
nudI,Right
lrhA,Left
alaA,Right
lrhA,Left
alaA,Right
yfbV,Left
ackA,Right
emrK,Left
evgA,Right
yfdY,Left
lpxP,Right
glk,Left
yfeO,Right
mntH,Left
nupC,Right
yfeR,Left
yfeH,Right
ypeA,Left
amiA,Right
aegA,Left
narQ,Right
ypfM,Left
yffB,Right
dapA,Left
gcvR,Right
upp,Left
purM,Right
guaB,Left
xseA,Right
trmJ,Left
suhB,Right
glyA,Left
hmp,Right
rpoE,Left
nadB,Right
ratA,Left
smpB,Right
ileY,Left
ygaQ_1,Right
yqaE,Left
ygaV,Right
mltB,Left
srlA,Right
ygbI,Left
ygbJ,Right
cysJ,Left
queD,Right
queE,Left
yqcG,Right
lysA,Left
lysR,Right
ygfB,Left
zapA,Right
glcD,Left
glcC,Right
glgS,Left
yqiJ,Right
yqjH,Left
yqjI,Right
aer,Left
ygjG,Right
mlaF,Left
yrbG,Right
envR,Left
acrE,Right
smf,Left
def,Right
glpE,Left
glpD,Right
yhiN,Left
pitA,Right
dinQ,Left
arsR,Right
insH,Left
slp,Right
insH,Left
slp,Right
bax,Left
malS,Right
yibI,Left
mtlA,Right
waaQ,Left
waaA,Right
ligB,Left
gmk,Right
yicJ,Left
selC,Right
istR-2,Left
tisA,Right
asnC,Left
asnA,Right
yifB,Left
ilvL,Right
aslA,Left
glmZ,Right
hemC,Left
cyaA,Right
fdoG,Left
fdhD,Right
cpxR,Left
cpxP,Right
glpF,Left
zapB,Right
priA,Left
rpmE,Right
metJ,Left
metB,Right
pepE,Left
rluF,Right
lysC,Left
pgi,Right
qor,Left
dnaB,Right
uvrA,Left
ssb,Right
yjcB,Left
yjcC,Right
yjeH,Left
groS,Right
ulaG,Left
ulaA,Right
yjfY,Left
rpsF,Right
ytfG,Left
ytfH,Right
bdcA,Left
bdcR,Right
argI,Left
rraB,Right
yjgM,Left
yjgN,Right
insG,Left
yjhB,Right
nanC,Left
fimB,Right
nanC,Left
fimB,Right
yjiR,Left
yjiS,Right
yjjP,Left
yjjQ,Right
fhuF,Left
yjjZ,Right
rob,Left
creA,Right
arcA,Left
yjjY,Right
